ID,Title,Author,Date,Votes,Tags,Posts,Views
74009,Offline RSS Reading,Artex,2022-04-09T00:53:20.616Z,0,FEEDS,1,109
73681,Mail Dates from Header Data,dmkroslindale,2022-04-02T18:55:53.485Z,0,MAIL,1,39
73443,View .msg (Outlook mail) files,Navel,2022-03-26T09:00:07.739Z,0,MAIL,1,46
65470,Sign into calender with google,lavender29,2021-08-20T22:54:50.600Z,0,CALENDAR,5,225
66261,Pasting multiple recipients addresses,Elwetana,2021-09-14T09:43:40.818Z,0,MAIL,4,96
72571,Subject without UTF-8 quoted printable,DocMike65,2022-02-28T14:38:09.944Z,0,MAIL,2,70
72905,Clearly visible calendar events.,shifte,2022-03-10T09:51:16.936Z,0,CALENDAR,3,140
72573,Duplicate Meeting as NEW,DocMike65,2022-02-28T14:57:56.039Z,0,CALENDAR,1,62
72572,Pick Meeting Participants and Locations from Contacts / Web,DocMike65,2022-02-28T14:50:44.540Z,0,CALENDAR,1,37
62768,Allow access to local  password/username protected ICS files,ThomasHelzle,2021-06-17T12:40:37.890Z,0,CALENDAR,10,162
71983,Mail Beta,bradhamilton,2022-02-13T17:44:33.008Z,0,MAIL,4,74
71764,A Reader View for Vivaldi Mail,olivir,2022-02-09T19:17:53.411Z,0,MAIL,11,226
68285,Hide tasks option (+ eventually a tasks app?),st0567,2021-11-04T14:31:18.768Z,0,CALENDAR,3,90
70564,Zooming in calendar views,ZakMcKracken,2022-01-04T00:56:51.263Z,0,CALENDAR,1,46
69744,Quick answer,praded2007,2021-12-10T07:49:09.212Z,0,MAIL,1,31
69743,Unread Mail Icon for pinned tab,B-iggy,2021-12-10T07:28:52.392Z,0,MAIL,1,28
69600,Sync M3's Seen State of Messages to IMAP Server,burnout426,2021-12-08T02:31:25.681Z,0,MAIL,3,84
69590,Auto Select Feed Title,mdoverl,2021-12-07T22:05:06.653Z,0,FEEDS,1,61
69436,Save .eml content as markdown via the context menu,novikoiva,2021-12-05T09:47:18.160Z,0,FEEDS,1,69
69158,Allow mail client to be shown as start page,justwannabrowse,2021-12-02T06:18:47.094Z,0,MAIL,2,48
69054,RSS Feed Ticker,Neophyte,2021-11-29T00:54:34.304Z,0,FEEDS,4,101
68712,Focus in email view / shortcuts for next/previous message in the list,pieterdavid,2021-11-18T11:07:18.959Z,0,MAIL,5,53
67995,Trash  & Spam = Read,janrif,2021-10-26T17:04:15.081Z,0,MAIL,10,184
68482,Option not to index Junk at startup,Thescorb0,2021-11-11T08:42:47.622Z,0,MAIL,1,36
65410,Custom Theme Colors Specifically for Mail Client,Bizzet,2021-08-19T11:30:59.088Z,0,MAIL,5,109
67929,Allow the "Time Increments" to go down to 5 minutes,romankubiv101,2021-10-25T10:41:37.282Z,0,CALENDAR,1,49
67454,User-specified range for display,Shaare,2021-10-12T00:50:15.877Z,0,CALENDAR,1,40
67120,Contact Info/Img service,Zalex108,2021-10-05T10:36:39.893Z,0,MAIL,1,45
66954,Change default action of trash icon in recycling bin to permanently delete,AgentRocket,2021-09-30T11:48:15.535Z,0,MAIL,3,46
66698,Moving mail to folder using search bar,jcullins,2021-09-23T17:13:06.741Z,0,MAIL,2,133
66425,Drag folders/categories on panel with shift+mouse,Thescorb0,2021-09-17T10:30:34.133Z,0,MAIL,1,35
66373,Alert schedule wherever using other app,ppgm,2021-09-16T11:21:17.889Z,0,CALENDAR,1,47
66102,Center Buttons | Allow,Zalex108,2021-09-09T17:51:39.991Z,0,MAIL,4,61
65623,Snooze units,honzamf,2021-08-25T11:38:02.998Z,0,CALENDAR,1,63
65523,Group by day received - like Thunderbird,mozi,2021-08-22T22:58:27.346Z,0,FEEDS,1,71
65496,Linking mail with other mail,k0valski,2021-08-21T16:51:16.772Z,0,MAIL,2,69
65485,Customizable mail folder list (by PINs and HIDEs),Qbi-Wan,2021-08-21T10:21:13.801Z,0,MAIL,3,51
65443,Colors within All Messages,mozi,2021-08-20T09:44:56.866Z,0,MAIL,1,22
65334,[Feature request] Automatically empty mailbox thrash,abdellahb,2021-08-16T23:58:26.223Z,0,MAIL,2,54
65115,Making Labels much more useful,janrif,2021-08-10T13:22:19.042Z,0,MAIL,6,164
64770,Google calendar,ALPPHI,2021-08-03T07:50:11.660Z,0,CALENDAR,2,65
61435,adding calendar-data with events  - in a special format,steelie,2021-05-22T19:39:49.219Z,0,CALENDAR,2,61
64558,Allow configuring a SEND ONLY Email account,panamavibes,2021-07-29T18:46:26.826Z,0,MAIL,4,92
64391,Allow displaying newsletters in RSS reader instead of mail,zakius,2021-07-26T11:34:52.051Z,0,MAIL,2,49
64147,Todoist-Integration,MKluge,2021-07-19T13:41:22.804Z,0,MAIL,3,356
64031,Option to automatically delete UTM markers from URLs,voicemorpher,2021-07-16T09:43:51.237Z,0,MAIL,1,38
63976,Feed detection for other services,zakius,2021-07-14T10:21:24.328Z,0,FEEDS,2,69
63824,Sorting email,hstoellinger,2021-07-10T09:34:47.243Z,0,MAIL,5,79
63682,Allow users to disable "mail login" screen presented upon startup,WhyForceMeToRegister,2021-07-07T16:51:25.932Z,0,MAIL,6,87
63503,Move emails with label,janrif,2021-07-03T13:49:58.761Z,0,MAIL,3,78
57393,How to sync Tasks with Google Tasks?,AdilAkhmetov,2021-02-22T16:42:53.477Z,0,IN PROGRESS:CALENDAR,3,553
63103,Receive Mail Sound Check Marked but Nothing,tech444,2021-06-24T10:41:20.365Z,0,MAIL,1,41
62709,Don't merge different feeds from the same site,baoutsi,2021-06-16T11:40:22.246Z,0,FEEDS,1,43
62707,Disable images in Feed Reader don't work,Trent,2021-06-16T11:24:30.005Z,0,FEEDS,1,40
62609,"Current Time Bar" in day/week calendar views,deathau,2021-06-15T00:51:21.270Z,0,CALENDAR,2,33
62596,Send attachments as link,metiu,2021-06-14T20:04:17.862Z,0,MAIL,1,31
62536,Mail list page to speed dial,Majtika,2021-06-14T05:59:06.458Z,0,MAIL,2,26
62435,copy-paste option,pphh,2021-06-12T14:35:38.671Z,0,MAIL,4,49
62353,Support for MIME encoded strings in List-Id,ddddanil,2021-06-11T15:54:32.271Z,0,MAIL,2,56
62273,Sidebar agenda,sukovec,2021-06-10T19:46:56.799Z,0,CALENDAR,5,61
62166,Manual Setup for Gmail (Not Imap),kyrt667,2021-06-10T06:04:40.943Z,0,MAIL,1,1041
62080,Kalendereintrag von Google Kalender,sapiatz,2021-06-09T14:48:11.140Z,0,CALENDAR,2,59
61679,Embedded notes to emails,albertoru,2021-05-30T11:29:18.504Z,0,MAIL,6,68
61513,Sound Notification when,juanvase,2021-05-25T15:24:23.196Z,0,FEEDS,0,55
61080,Compose - To: address search hint or blacklist,Poli,2021-05-14T12:58:07.087Z,0,MAIL,2,49
60569,E-mail Messages TAB should be pinned  by default,newscpq,2021-05-03T19:29:47.247Z,0,MAIL,3,48
60238,Calendar Highlight Consistency,janrifkinson,2021-04-29T10:20:21.529Z,0,CALENDAR,1,44
60039,Linux version mail client (preview and columns),Gabito,2021-04-24T21:57:52.797Z,0,MAIL,4,51
59807,Color backgrounds in mail client,PC64,2021-04-19T20:07:23.511Z,0,MAIL,2,59
59737,Delete Highlighted Mail Message with single click of trash can.,briancochrane,2021-04-17T21:55:21.629Z,0,MAIL,5,48
59733,Option to hide mailing list emails from received emails,SmartK8,2021-04-17T19:48:30.438Z,0,MAIL,4,27
58168,wallpaper option for mail client,horia,2021-03-15T19:20:41.705Z,0,MAIL,2,45
58880,LaTeX support,vivicagenaux,2021-03-27T19:23:30.590Z,0,MAIL,3,80
58816,Special Folders,PC64,2021-03-26T16:23:09.195Z,0,MAIL,1,38
58122,Treat Folders as Labels,code3,2021-03-14T21:51:16.711Z,0,MAIL,5,103
57772,Add date formats for other regions,cedricdes,2021-03-05T11:09:42.011Z,0,MAIL,2,31
57613,Rules for auto-moving email when flag is added,janrifkinson,2021-02-28T16:47:13.737Z,0,MAIL,2,41
57584,Merge elements of horizontal and vertical layout  for mobile,3x5,2021-02-27T15:19:29.489Z,0,MAIL,4,48
57272,Support for Gmails from an organization,Iaaa123456789,2021-02-19T22:38:02.219Z,0,MAIL,2,40
57145,Data collector,sf0greensill,2021-02-17T11:46:14.470Z,0,MAIL,1,36
57143,Form Emails,sf0greensill,2021-02-17T11:34:44.871Z,0,MAIL,1,37
56086,Do not auto-adjust end-date when start-date of all-day-events is changed,luator,2021-01-29T10:38:01.236Z,0,CALENDAR,1,21
55429,Readability,mcl,2021-01-13T02:49:05.292Z,0,MAIL,1,48
55365,Appt Color Options,janrifkinson,2021-01-11T05:21:30.173Z,0,CALENDAR,1,45
55331,Contact "Always prefer display name over message header" Option,burnout426,2021-01-10T09:35:05.532Z,0,MAIL,1,239
55217,Deleting mails when content window is active,larsen0815,2021-01-07T09:09:48.767Z,0,MAIL,1,25
54403,spark like interface,baris.sehri,2020-12-14T00:49:32.445Z,0,MAIL,1,48
54214,IDENTICONS for the mail client  please.,tegehel,2020-12-10T21:44:59.367Z,0,MAIL,1,36
54050,Option to Disable IMAP IDLE for an Account,burnout426,2020-12-08T13:10:37.556Z,0,MAIL,1,46
53961,Paste as Quotation,burnout426,2020-12-06T11:41:46.258Z,0,MAIL,1,29
53562,Gravatar Support for Emails,DarylO,2020-11-27T23:54:31.549Z,0,MAIL,1,68
53514,Folder list in mail view?,Vistaus,2020-11-27T12:49:25.373Z,0,MAIL,2,48
